ProjectName,libraries
921kiyo.csv,{'keras'}
ad12.csv,{'keras'}
advaitsave.csv,{'tensorflow'}
AFAgarap.csv,{'keras'}
agiletechvn.csv,{'keras'}
aimagelab.csv,{'torch'}
aldro61.csv,{'sklearn'}
alecwangcq.csv,{'torch'}
AlenK123.csv,{'keras'}
alexander-rakhlin.csv,{'keras'}
AlexEMG.csv,{'torch'}
alexjc.csv,{'torch'}
Alireza-Akhavan.csv,"{'keras', 'tensorflow'}"
AllenCellModeling.csv,{'torch'}
amansrivastava17.csv,{'keras'}
amineHorseman.csv,{'tensorflow'}
anastasios-stamoulis.csv,{'keras'}
Angzz.csv,{'mxnet'}
ankur219.csv,{'keras'}
Anmol-Singh-Jaggi.csv,{'sklearn'}
annusgit.csv,{'torch'}
AntiAegis.csv,{'torch'}
Anurag14.csv,{'keras'}
apacha.csv,{'tensorflow'}
appinho.csv,{'keras'}
apple.csv,"{'xgboost', 'tensorflow'}"
aqlaboratory.csv,{'tensorflow'}
araffin.csv,{'torch'}
ardamavi.csv,{'keras'}
arunponnusamy.csv,{'keras'}
astorfi.csv,{'torch'}
astrazeneca-cgr-publications.csv,{'keras'}
atomistic-machine-learning.csv,{'torch'}
atulapra.csv,{'tensorflow'}
autonomio.csv,{'sklearn'}
AVAuco.csv,{'keras'}
aws-samples.csv,{'tensorflow'}
Azure.csv,"{'keras', 'sklearn'}"
BaderLab.csv,{'keras'}
Barqawiz.csv,{'tensorflow'}
bbfamily.csv,{'sklearn'}
BBVA.csv,{'sklearn'}
becauseofAI.csv,"{'mxnet', 'sklearn'}"
bedapudi6788.csv,{'tensorflow'}
BenWhetton.csv,{'tensorflow'}
BerkeleyAutomation.csv,{'tensorpack'}
berkgulay.csv,{'keras'}
BingyaoHuang.csv,{'torch'}
binny-mathew.csv,{'sklearn'}
blackeagle01.csv,{'keras'}
BloodAxe.csv,{'torch'}
braincreators.csv,{'torch'}
brainiak.csv,{'sklearn'}
breeko.csv,{'keras'}
bsamseth.csv,{'tensorflow'}
Cadene.csv,{'torch'}
CAMeL-Lab.csv,"{'transformers', 'torch'}"
celarex.csv,{'tensorflow'}
cenkcorapci.csv,{'keras'}
cgnorthcutt.csv,{'keras'}
ChenRocks.csv,{'torch'}
ChihebTrabelsi.csv,{'keras'}
chihkuanyeh.csv,{'tensorflow'}
chnsh.csv,"{'keras', 'tensorflow'}"
cjekel.csv,{'tensorflow'}
ClarityCafe.csv,{'tensorflow'}
clarkerubber.csv,{'keras'}
cleardusk.csv,{'torch'}
Cloud-CV.csv,{'torch'}
clovaai.csv,{'torch'}
cmhungsteve.csv,{'torch'}
CODAIT.csv,{'tensorflow'}
cognibit.csv,"{'sklearn', 'tensorflow'}"
cosanlab.csv,{'sklearn'}
cpmpercussion.csv,{'tensorflow'}
CryoliteZ.csv,{'keras'}
CSAILVision.csv,{'torch'}
cvlab-tohoku.csv,{'torch'}
CyberZHG.csv,{'tensorflow'}
cyschneck.csv,{'sklearn'}
dabasajay.csv,{'keras'}
datarobot.csv,{'keras'}
dbiir.csv,{'torch'}
deep-fingerprinting.csv,{'keras'}
deepchem.csv,"{'torch', 'deepchem'}"
deepdiy.csv,"{'keras', 'tensorflow'}"
deepfakes.csv,{'tensorflow'}
DeepTrial.csv,{'keras'}
DeFacto.csv,{'sklearn'}
Desklop.csv,{'tensorflow'}
DistrictDataLabs.csv,{'sklearn'}
djpetti.csv,{'tensorflow'}
dlebech.csv,{'tensorflow'}
dmlc.csv,{'tensorflow'}
domainadaptation.csv,{'torch'}
dougsm.csv,{'tensorflow'}
driemworks.csv,{'sklearn'}
drivendataorg.csv,{'torch'}
ducha-aiki.csv,{'torch'}
duxuhao.csv,{'lightgbm'}
dymaxionlabs.csv,{'keras'}
eatsleepraverepeat.csv,{'keras'}
eellak.csv,{'tensorflow'}
Ekim-Yurtsever.csv,{'keras'}
eladhoffer.csv,{'torch'}
Epistimio.csv,{'sklearn'}
Erotemic.csv,{'torch'}
esowc.csv,{'sklearn'}
evhart.csv,{'tensorflow'}
experiencor.csv,{'keras'}
explosion.csv,{'tensorflow'}
fabvio.csv,{'torch'}
facebookresearch.csv,{'torch'}
FlashTek.csv,{'keras'}
foamliu.csv,{'keras'}
Fournierp.csv,{'tensorflow'}
FrancescoSaverioZuppichini.csv,{'torch'}
gabrielspmoreira.csv,{'tensorflow'}
GalDude33.csv,{'keras'}
GantMan.csv,"{'keras', 'tensorflow'}"
gautam678.csv,{'keras'}
gentaiscool.csv,{'keras'}
GilesStrong.csv,{'sklearn'}
GKalliatakis.csv,{'keras'}
gongzhitaao.csv,{'tensorflow'}
google-research.csv,{'tensorflow'}
graykode.csv,{'torch'}
greenelab.csv,{'keras'}
Ha0Tang.csv,{'keras'}
hankcs.csv,"{'torch', 'tensorflow'}"
haqishen.csv,{'torch'}
harish2704.csv,"{'keras', 'tensorflow'}"
harshbg.csv,{'tensorflow'}
HazyResearch.csv,"{'torch', 'snorkel'}"
HealthCatalyst.csv,{'sklearn'}
hepesu.csv,{'keras'}
Hironsan.csv,{'keras'}
hls-fpga-machine-learning.csv,{'tensorflow'}
HMS-IDAC.csv,{'sklearn'}
Hoiy.csv,{'tensorflow'}
Hourout.csv,{'lightgbm'}
howl-anderson.csv,{'tensorflow'}
hsm207.csv,{'tensorflow'}
huckiyang.csv,{'keras'}
huggingface.csv,{'torch'}
huseinzol05.csv,{'tensorflow'}
HYU-AILAB.csv,{'tensorflow'}
ialhashim.csv,"{'torch', 'tensorflow'}"
IBM.csv,{'tensorflow'}
IDKiro.csv,{'torch'}
imito.csv,{'sklearn'}
IntelAI.csv,{'tensorflow'}
inuinana.csv,{'keras'}
ITE-5th.csv,{'torch'}
IXarea.csv,{'tensorflow'}
jacobgil.csv,{'tensorflow'}
jadore801120.csv,{'torch'}
james4388.csv,{'keras'}
jaredwinick.csv,{'tensorflow'}
JayYip.csv,{'tensorflow'}
jcreinhold.csv,{'torch'}
JdeRobot.csv,{'keras'}
jgraving.csv,{'sklearn'}
jhu-lcsr.csv,"{'keras', 'tensorflow'}"
jiegzhan.csv,{'keras'}
jimmy60504.csv,{'tensorflow'}
jimmyyhwu.csv,{'torch'}
jiwoon-ahn.csv,{'torch'}
jolibrain.csv,{'torch'}
jtourille.csv,{'torch'}
JustinGOSSES.csv,{'sklearn'}
justusschock.csv,{'torch'}
jymsuper.csv,{'torch'}
kalviny.csv,{'torch'}
kenmaz.csv,{'keras'}
kenshohara.csv,{'torch'}
keums.csv,{'keras'}
kjaisingh.csv,{'keras'}
knime.csv,{'tensorflow'}
kotritrona.csv,{'tensorflow'}
Koziev.csv,"{'torch', 'tensorflow'}"
krrish94.csv,{'torch'}
kundajelab.csv,{'sklearn'}
KushagraChauhan.csv,{'keras'}
kwonmha.csv,{'keras'}
kymatio.csv,"{'torch', 'sklearn'}"
lanpa.csv,{'chainer'}
lazybootsafe.csv,{'torch'}
leemengtaiwan.csv,{'tensorflow'}
leftthomas.csv,{'torch'}
leon-ai.csv,{'torch'}
leoxiaobin.csv,{'torch'}
linbo0518.csv,{'mxnet'}
lonePatient.csv,{'keras'}
Lsdefine.csv,{'tensorflow'}
lucasxlu.csv,{'sklearn'}
ma-zhiyuan.csv,"{'xgboost', 'sklearn'}"
maciejczyzewski.csv,{'keras'}
maelfabien.csv,{'tensorflow'}
mafda.csv,{'tensorflow'}
makcedward.csv,"{'transformers', 'torch'}"
mapbox.csv,{'torch'}
marl.csv,{'tensorflow'}
Mavengers.csv,{'tensorflow'}
MaybeShewill-CV.csv,{'tensorflow'}
mdangschat.csv,{'tensorflow'}
michalfaber.csv,{'keras'}
microsoft.csv,{'tensorflow'}
MillionIntegrals.csv,{'torch'}
MIPT-Oulu.csv,"{'torch', 'sklearn'}"
miroozyx.csv,{'keras'}
mlflow.csv,"{'transformers', 'catboost', 'sklearn', 'sktime', 'tensorflow'}"
mohammaduzair9.csv,{'keras'}
mohammed-elkomy.csv,{'tensorflow'}
Morphl-AI.csv,{'keras'}
mratsim.csv,{'sklearn'}
mravanelli.csv,{'torch'}
MrEliptik.csv,{'tensorflow'}
mseitzer.csv,{'torch'}
msmbuilder.csv,{'sklearn'}
muneebaadil.csv,{'keras'}
MVIG-SJTU.csv,{'torch'}
MycroftAI.csv,{'tensorflow'}
N2ITN.csv,{'tensorflow'}
namisan.csv,"{'mt_dnn', 'torch'}"
nanoporetech.csv,{'tensorflow'}
Narsil.csv,{'keras'}
nearthlab.csv,"{'keras', 'tensorflow'}"
Neerajj9.csv,{'keras'}
neka-nat.csv,{'tensorflow'}
neo-ai.csv,"{'mxnet', 'tensorflow'}"
NervanaSystems.csv,{'torch'}
NickleDave.csv,{'keras'}
nicola-decao.csv,{'torch'}
NikhilCodes.csv,{'tensorflow'}
nikicc.csv,{'keras'}
nimeshabuddhika.csv,"{'sklearn', 'tensorflow'}"
nok.csv,{'sklearn'}
npatta01.csv,{'fastai'}
npuichigo.csv,"{'sklearn', 'tensorflow'}"
NRCan.csv,{'torch'}
nrontsis.csv,{'tensorflow'}
NVlabs.csv,{'torch'}
nyukat.csv,{'torch'}
Octavian-ai.csv,{'tensorflow'}
okfn-brasil.csv,{'sklearn'}
omar178.csv,{'keras'}
oscarknagg.csv,{'keras'}
oswaldoludwig.csv,{'keras'}
otenim.csv,{'keras'}
PacktPublishing.csv,{'tensorflow'}
PaddlePaddle.csv,{'torch'}
pailabteam.csv,{'sklearn'}
paintception.csv,{'keras'}
pbiecek.csv,"{'h2o', 'xgboost'}"
perslev.csv,{'tensorflow'}
pFindStudio.csv,{'tensorflow'}
philipperemy.csv,{'tensorflow'}
pierluigiferrari.csv,{'keras'}
podgorskiy.csv,{'torch'}
PPPW.csv,{'keras'}
prateeksawhney97.csv,{'keras'}
pshkrh.csv,{'fastai'}
psipred.csv,{'torch'}
pulp-platform.csv,{'torch'}
pyannote.csv,{'torch'}
pymc-learn.csv,{'sklearn'}
pyro-ppl.csv,{'torch'}
Pyrofoux.csv,{'tensorflow'}
PythonCharmers.csv,{'sklearn'}
quadflor.csv,{'sklearn'}
r9y9.csv,{'torch'}
rafellerc.csv,{'torch'}
rafjaa.csv,{'sklearn'}
raviolli77.csv,{'sklearn'}
rohanpillai20.csv,{'keras'}
RomanovMikeV.csv,{'torch'}
rshrc.csv,{'sklearn'}
rwightman.csv,"{'torch', 'mxnet'}"
rykov8.csv,{'tensorflow'}
samanyougarg.csv,{'tensorflow'}
santi-pdp.csv,{'torch'}
satinder147.csv,{'keras'}
scikit-optimize.csv,{'sklearn'}
ScottfreeLLC.csv,{'sklearn'}
SeanLee97.csv,{'sklearn'}
sebp.csv,{'sklearn'}
sedflix.csv,{'keras'}
seed-fe.csv,{'keras'}
SeldonIO.csv,"{'lightgbm', 'keras', 'sklearn', 'xgboost', 'tensorflow', 'h2o'}"
seongahjo.csv,{'keras'}
serengil.csv,{'tensorflow'}
sethuiyer.csv,{'tensorflow'}
shadow-robot.csv,{'tensorflow'}
sharavsambuu.csv,{'tensorflow'}
shibing624.csv,{'transformers'}
ShreyAmbesh.csv,{'tensorflow'}
silburt.csv,{'keras'}
simonfqy.csv,"{'deepchem', 'tensorflow'}"
SINTEF.csv,{'tensorflow'}
skjerns.csv,{'keras'}
SleyAI.csv,{'torch'}
slundberg.csv,{'sklearn'}
songhengyang.csv,{'tensorflow'}
SparshaSaha.csv,{'tensorflow'}
srihari-humbarwadi.csv,{'tensorflow'}
sshleifer.csv,{'tensorflow'}
Stable-Baselines-Team.csv,{'stable_baselines'}
stanfordnlp.csv,{'torch'}
stevexyz.csv,{'keras'}
stomioka.csv,{'tensorflow'}
subodh-malgonde.csv,{'keras'}
tasoc.csv,{'sklearn'}
tdeboissiere.csv,{'torch'}
ternaus.csv,{'torch'}
tevora-threat.csv,{'tensorflow'}
tfunck.csv,{'keras'}
thomaskuestner.csv,{'tensorflow'}
thushv89.csv,{'tensorflow'}
Tian312.csv,{'libsvm'}
Tiiiger.csv,{'torch'}
timothyyu.csv,"{'torch', 'keras', 'sklearn'}"
titu1994.csv,{'keras'}
tlatkowski.csv,{'keras'}
tobybreckon.csv,{'tflearn'}
TrainingByPackt.csv,{'keras'}
ttgump.csv,{'tensorflow'}
Twonki.csv,{'tensorflow'}
ucloud.csv,"{'xgboost', 'keras', 'tensorflow'}"
ultralytics.csv,{'tensorflow'}
Unity-Technologies.csv,{'stable_baselines'}
uptake.csv,{'fastai'}
urigoren.csv,{'sklearn'}
vergeml.csv,{'keras'}
vgtomahawk.csv,{'keras'}
viraja1.csv,{'tensorflow'}
vliu15.csv,{'torch'}
VowpalWabbit.csv,{'sklearn'}
voxelmorph.csv,{'tensorflow'}
vshantam.csv,{'keras'}
WindQAQ.csv,{'tensorflow'}
wmylxmj.csv,{'keras'}
X-DataInitiative.csv,{'sklearn'}
xiadingZ.csv,{'torch'}
xvjiarui.csv,{'torch'}
XXXalice.csv,{'tensorflow'}
yassineAlouini.csv,{'keras'}
ydixon.csv,{'torch'}
YerevaNN.csv,{'tensorflow'}
yongxuUSTC.csv,{'keras'}
yongzhuo.csv,{'tensorflow'}
ypwhs.csv,{'tensorflow'}
yselivonchyk.csv,{'tensorflow'}
YuliangXiu.csv,{'torch'}
YunYang1994.csv,{'tensorflow'}
Z-Zheng.csv,{'torch'}
zake7749.csv,"{'keras', 'sklearn'}"
zhaipro.csv,{'keras'}
zhouyanasd.csv,{'sklearn'}
zixuanweeei.csv,{'tensorflow'}
zlsh80826.csv,{'tensorflow'}
zukako0930.csv,{'tensorflow'}
zvtvz.csv,{'sklearn'}
zwx8981.csv,{'torch'}
aisolab.csv,{'torch'}
1989Ryan.csv,"{'keras', 'tensorflow'}"
autorope.csv,{'tensorflow'}
black0017.csv,{'torch'}
Calamari-OCR.csv,{'tensorflow'}
calico.csv,{'tensorflow'}
ClementPinard.csv,{'torch'}
fizyr.csv,{'tensorflow'}
hasanirtiza.csv,{'torch'}
hunglc007.csv,{'tensorflow'}
hysts.csv,{'torch'}
idealo.csv,{'tensorflow'}
iskandr.csv,{'sklearn'}
jantic.csv,{'fastai'}
joe-siyuan-qiao.csv,{'torch'}
kerlomz.csv,{'tensorflow'}
kipoi.csv,{'sklearn'}
kwotsin.csv,{'torch'}
LiberAI.csv,{'torch'}
LoSealL.csv,{'torch'}
machine-learning-apps.csv,{'sklearn'}
magenta.csv,{'tensorflow'}
MegviiDetection.csv,{'torch'}
mittagessen.csv,{'torch'}
mlperf.csv,"{'torch', 'tensorflow'}"
mpariente.csv,{'torch'}
MrGiovanni.csv,{'tensorflow'}
osmr.csv,"{'torch', 'keras', 'mxnet', 'tensorflow'}"
priya-dwivedi.csv,"{'torch', 'keras', 'sklearn', 'tensorflow'}"
sergionr2.csv,{'torch'}
SpursLipu.csv,{'torch'}
Tianxiaomo.csv,{'torch'}
tianzhi0549.csv,{'torch'}
tristandeleu.csv,{'torch'}
urduhack.csv,{'tensorflow'}
vespa-engine.csv,{'torch'}
wjmaddox.csv,{'torch'}
zhanghang1989.csv,{'torch'}
921kiyo_3d-dl.csv,{'keras'}
ad12_DOSMA.csv,{'keras'}
AFAgarap_wisconsin-breast-cancer.csv,{'keras'}
agiletechvn_opencv-starterkit.csv,{'keras'}
aimagelab_novelty-detection.csv,{'torch'}
akanimax_BMSG-GAN.csv,{'torch'}
aldro61_mmit.csv,{'sklearn'}
alecwangcq_EigenDamage-Pytorch.csv,{'torch'}
AlenK123_V.A.Silly.csv,{'keras'}
alexander-rakhlin_ICIAR2018.csv,{'keras'}
AlexEMG_DeepLabCut.csv,{'torch'}
alexjc_neural-imagen.csv,{'torch'}
AliaksandrSiarohin_monkey-net.csv,{'torch'}
Alireza-Akhavan_deep-face-recognition.csv,"{'keras', 'tensorflow'}"
AllenCellModeling_pytorch_integrated_cell.csv,{'torch'}
amansrivastava17_lstm-siamese-text-similarity.csv,{'keras'}
amineHorseman_facial-expression-recognition-using-cnn.csv,{'tensorflow'}
anastasios-stamoulis_deep-learning-with-csharp-and-cntk.csv,{'keras'}
Angzz_panoptic-fpn-gluon.csv,{'mxnet'}
ankur219_ECG-Arrhythmia-classification.csv,{'keras'}
Anmol-Singh-Jaggi_Sign-Language-Recognition.csv,{'sklearn'}
annusgit_ForestCoverChange.csv,{'torch'}
AntiAegis_Human-Segmentation-PyTorch.csv,{'torch'}
Anurag14_accessfaceid.csv,{'keras'}
apacha_Mensural-Detector.csv,{'tensorflow'}
apacha_MusicScoreClassifier.csv,{'keras'}
apacha_MusicSymbolClassifier.csv,{'tensorflow'}
appinho_SAComputerVisionMachineLearning.csv,{'keras'}
apple_turicreate.csv,"{'xgboost', 'tensorflow'}"
aqlaboratory_rgn.csv,{'tensorflow'}
araffin_srl-zoo.csv,{'torch'}
ardamavi_Dog-Cat-Classifier.csv,{'keras'}
arunponnusamy_gender-detection-keras.csv,{'keras'}
astorfi_sequence-to-sequence-from-scratch.csv,{'torch'}
astrazeneca-cgr-publications_mantis-ml-release.csv,{'keras'}
atomistic-machine-learning_schnetpack.csv,{'torch'}
autonomio_talos.csv,{'sklearn'}
AVAuco_laeonet.csv,{'keras'}
aws-samples_machine-learning-using-k8s.csv,{'tensorflow'}
Azure_DataScienceVM.csv,"{'keras', 'sklearn'}"
BaderLab_saber.csv,{'keras'}
Barqawiz_Snnapy2-Filters.csv,{'tensorflow'}
bbfamily_abu.csv,{'sklearn'}
BBVA_timecop.csv,{'sklearn'}
becauseofAI_MobileFace.csv,"{'mxnet', 'sklearn'}"
bedapudi6788_deepsegment.csv,{'tensorflow'}
BenWhetton_keras-surgeon.csv,{'tensorflow'}
BerkeleyAutomation_gqcnn.csv,{'tensorpack'}
berkgulay_WeatherPredictionFromImage.csv,{'keras'}
BingyaoHuang_CompenNet.csv,{'torch'}
binny-mathew_Countering_Hate_Speech_ICWSM2019.csv,{'sklearn'}
blackeagle01_Abnormal_Event_Detection.csv,{'keras'}
BloodAxe_pytorch-toolbelt.csv,{'torch'}
braincreators_octconv.csv,{'torch'}
brainiak_brainiak.csv,{'sklearn'}
breeko_spypy.csv,{'keras'}
bsamseth_tictacNET.csv,{'tensorflow'}
Cadene_recipe1m.bootstrap.pytorch.csv,{'torch'}
CAMeL-Lab_camel_tools.csv,"{'transformers', 'torch'}"
cenkcorapci_fashion-parser.csv,{'keras'}
cgnorthcutt_benchmarking-keras-pytorch.csv,{'keras'}
ChenRocks_fast_abs_rl.csv,{'torch'}
ChihebTrabelsi_deep_complex_networks.csv,{'keras'}
chihkuanyeh_Representer_Point_Selection.csv,{'tensorflow'}
chnsh_deep-semantic-code-search.csv,"{'keras', 'tensorflow'}"
cjekel_tindetheus.csv,{'tensorflow'}
ClarityCafe_Ivy.csv,{'tensorflow'}
clarkerubber_irwin.csv,{'keras'}
cleardusk_3DDFA.csv,{'torch'}
Cloud-CV_visual-chatbot.csv,{'torch'}
clovaai_deep-text-recognition-benchmark.csv,{'torch'}
cmhungsteve_TA3N.csv,{'torch'}
CODAIT_deep-histopath.csv,{'tensorflow'}
cognibit_Text-Normalization-Demo.csv,"{'sklearn', 'tensorflow'}"
cosanlab_nltools.csv,{'sklearn'}
cpmpercussion_creative-prediction.csv,{'keras'}
cpmpercussion_robojam.csv,{'tensorflow'}
CryoliteZ_Plants-Identification.csv,{'keras'}
CSAILVision_gandissect.csv,{'torch'}
cvlab-tohoku_Dense-CoAttention-Network.csv,{'torch'}
CyberZHG_keras-bert.csv,{'tensorflow'}
cyschneck_Hydra.csv,{'sklearn'}
dabasajay_Image-Caption-Generator.csv,{'keras'}
datarobot_pic2vec.csv,{'keras'}
dbiir_UER-py.csv,{'torch'}
